Sport,Match Date,Home Team,Away Team,Home Score,Away Score,Status,Game ID,Home Team Odds,Away Team Odds,Bookmaker,Compiled_At,Winner
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,6.4,1.125,FanDuel,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,6.0,1.133,DraftKings,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,5.75,1.143,Bovada,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,5.5,1.143,BetMGM,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,6.0,1.154,LowVig.ag,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,6.0,1.154,BetOnline.ag,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,6.1,1.14,BetRivers,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,5.5,1.143,Caesars,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:00:00,Roberto Carballes Baena,Tommy Paul,,,,,5.5,1.143,BetUS,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,9.6,1.062,FanDuel,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,9.5,1.071,DraftKings,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,9.5,1.062,Bovada,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,7.75,1.071,BetMGM,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,8.5,1.091,BetOnline.ag,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,8.5,1.091,LowVig.ag,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,9.5,1.07,BetRivers,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,8.0,1.071,Caesars,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 21:30:00,Jacob Fearnley,Alexander Zverev,,,,,8.0,1.071,BetUS,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.465,2.6,DraftKings,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.476,2.72,FanDuel,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.476,2.7,Bovada,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.513,2.7,LowVig.ag,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.513,2.7,BetOnline.ag,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.476,2.6,BetMGM,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.476,2.65,BetRivers,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.444,2.75,Caesars,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Jakub Mensik,Alejandro Davidovich Fokina,,,,,1.476,2.7,BetUS,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Nuno Borges,Carlos Alcaraz,,,,,18.0,1.029,DraftKings,2025-01-16 18:04:10,
ATP Australian Open,2025-01-16 22:00:00,Nuno Borges,Carlos Alcaraz,,,,,15.0,1.025,FanDuel,2025-01-16 18:04:10,
